Date,close_price,Volume
2020-03-09 00:00:00-04:00,6.11236572265625,614160000
2020-03-10 00:00:00-04:00,6.501861095428467,580648000
2020-03-11 00:00:00-04:00,6.138018608093262,499964000
2020-03-12 00:00:00-04:00,5.386922359466553,816540000
2020-03-13 00:00:00-04:00,5.997809410095215,634836000
2020-03-16 00:00:00-04:00,4.89108943939209,726972000
2020-03-17 00:00:00-04:00,5.410829067230225,833632000
2020-03-18 00:00:00-04:00,5.050970554351807,874268000
2020-03-19 00:00:00-04:00,5.303743362426758,765512000
2020-03-20 00:00:00-04:00,5.123939037322998,804636000
2020-03-23 00:00:00-04:00,5.2967705726623535,643876000
2020-03-24 00:00:00-04:00,6.205505847930908,1101644000
2020-03-25 00:00:00-04:00,6.116848468780518,793432000
2020-03-26 00:00:00-04:00,6.406230449676514,696108000
2020-03-27 00:00:00-04:00,6.293915748596191,638828000
2020-03-30 00:00:00-04:00,6.614175319671631,602252000
2020-03-31 00:00:00-04:00,6.56461763381958,949960000
2020-04-01 00:00:00-04:00,6.0533447265625,656912000
2020-04-02 00:00:00-04:00,6.362149715423584,675764000
2020-04-03 00:00:00-04:00,6.074263095855713,663212000
2020-04-06 00:00:00-04:00,6.684154987335205,727884000
2020-04-07 00:00:00-04:00,6.450808048248291,784520000
2020-04-08 00:00:00-04:00,6.648045539855957,542444000
2020-04-09 00:00:00-04:00,6.548430442810059,525564000
2020-04-13 00:00:00-04:00,6.7202653884887695,398408000
2020-04-14 00:00:00-04:00,7.071408271789551,530948000
2020-04-15 00:00:00-04:00,6.993957996368408,366148000
2020-04-16 00:00:00-04:00,7.33912467956543,745620000
2020-04-17 00:00:00-04:00,7.2798542976379395,539120000
2020-04-20 00:00:00-04:00,7.1486077308654785,449388000
2020-04-21 00:00:00-04:00,6.711799621582031,735160000
2020-04-22 00:00:00-04:00,7.126196384429932,483356000
2020-04-23 00:00:00-04:00,7.072902202606201,424160000
2020-04-24 00:00:00-04:00,7.211864948272705,352328000
2020-04-27 00:00:00-04:00,7.398394584655762,479388000
2020-04-28 00:00:00-04:00,7.255946636199951,442904000
2020-04-29 00:00:00-04:00,7.432760238647461,379160000
2020-04-30 00:00:00-04:00,7.27885627746582,375916000
2020-05-01 00:00:00-04:00,7.042272090911865,342096000
2020-05-04 00:00:00-04:00,7.254201889038086,317556000
2020-05-05 00:00:00-04:00,7.315216064453125,368896000
2020-05-06 00:00:00-04:00,7.416075706481934,323464000
2020-05-07 00:00:00-04:00,7.5923943519592285,373732000
2020-05-08 00:00:00-04:00,7.782410621643066,339216000
2020-05-11 00:00:00-04:00,8.034432411193848,469060000
2020-05-12 00:00:00-04:00,7.77244758605957,493060000
2020-05-13 00:00:00-04:00,7.750035762786865,625852000
2020-05-14 00:00:00-04:00,7.99957275390625,602312000
2020-05-15 00:00:00-04:00,8.45804500579834,987660000
2020-05-18 00:00:00-04:00,8.716547012329102,774460000
2020-05-19 00:00:00-04:00,8.771585464477539,717320000
2020-05-20 00:00:00-04:00,8.93545150756836,587536000
2020-05-21 00:00:00-04:00,8.741453170776367,761068000
2020-05-22 00:00:00-04:00,8.991484642028809,1038764000
2020-05-26 00:00:00-04:00,8.684171676635742,770780000
2020-05-27 00:00:00-04:00,8.492416381835938,1175892000
2020-05-28 00:00:00-04:00,8.454313278198242,734896000
2020-05-29 00:00:00-04:00,8.841314315795898,745256000
2020-06-01 00:00:00-04:00,8.772330284118652,389876000
2020-06-02 00:00:00-04:00,8.791258811950684,391320000
2020-06-03 00:00:00-04:00,8.735724449157715,365440000
2020-06-04 00:00:00-04:00,8.736722946166992,424280000
2020-06-05 00:00:00-04:00,8.889699935913086,481748000
2020-06-08 00:00:00-04:00,8.7750883102417,387736000
2020-06-09 00:00:00-04:00,9.015270233154297,468488000
2020-06-10 00:00:00-04:00,9.334929466247559,632180000
2020-06-11 00:00:00-04:00,8.766368865966797,583652000
2020-06-12 00:00:00-04:00,8.902158737182617,570908000
2020-06-15 00:00:00-04:00,9.142587661743164,400004000
2020-06-16 00:00:00-04:00,9.037694931030273,535716000
2020-06-17 00:00:00-04:00,9.20462703704834,408304000
2020-06-18 00:00:00-04:00,9.186687469482422,254408000
2020-06-19 00:00:00-04:00,9.229787826538086,524160000
2020-06-22 00:00:00-04:00,9.49438762664795,398468000
2020-06-23 00:00:00-04:00,9.417898178100586,375108000
2020-06-24 00:00:00-04:00,9.20412826538086,449372000
2020-06-25 00:00:00-04:00,9.45776081085205,376072000
2020-06-26 00:00:00-04:00,9.123900413513184,592084000
2020-06-29 00:00:00-04:00,9.168747901916504,342248000
2020-06-30 00:00:00-04:00,9.46548843383789,367892000
2020-07-01 00:00:00-04:00,9.497627258300781,326648000
2020-07-02 00:00:00-04:00,9.579596519470215,364056000
2020-07-06 00:00:00-04:00,9.805825233459473,315892000
2020-07-07 00:00:00-04:00,9.838215827941895,357800000
2020-07-08 00:00:00-04:00,10.181296348571777,365480000
2020-07-09 00:00:00-04:00,10.473301887512207,494548000
2020-07-10 00:00:00-04:00,10.443653106689453,497676000
2020-07-13 00:00:00-04:00,10.01810359954834,457076000
2020-07-14 00:00:00-04:00,10.34174919128418,542676000
2020-07-15 00:00:00-04:00,10.192508697509766,403984000
2020-07-16 00:00:00-04:00,10.100321769714355,344964000
2020-07-17 00:00:00-04:00,10.166844367980957,266284000
2020-07-20 00:00:00-04:00,10.475045204162598,284852000
2020-07-21 00:00:00-04:00,10.293414115905762,277036000
2020-07-22 00:00:00-04:00,10.403290748596191,367292000
2020-07-23 00:00:00-04:00,10.09533977508545,411660000
2020-07-24 00:00:00-04:00,10.159869194030762,473292000
2020-07-27 00:00:00-04:00,10.386099815368652,292132000
2020-07-28 00:00:00-04:00,10.18079948425293,271636000
2020-07-29 00:00:00-04:00,10.429948806762695,284508000
2020-07-30 00:00:00-04:00,10.577943801879883,308880000
2020-07-31 00:00:00-04:00,10.578691482543945,386080000
2020-08-03 00:00:00-04:00,10.972846984863281,412720000
2020-08-04 00:00:00-04:00,11.189608573913574,310336000
2020-08-05 00:00:00-04:00,11.248408317565918,249924000
2020-08-06 00:00:00-04:00,11.296993255615234,244316000
2020-08-07 00:00:00-04:00,11.161455154418945,342516000
2020-08-10 00:00:00-04:00,11.127073287963867,427796000
2020-08-11 00:00:00-04:00,10.813143730163574,354512000
2020-08-12 00:00:00-04:00,11.401388168334961,464412000
2020-08-13 00:00:00-04:00,11.404129981994629,374460000
2020-08-14 00:00:00-04:00,11.5247163772583,366436000
2020-08-17 00:00:00-04:00,12.295088768005371,621300000
2020-08-18 00:00:00-04:00,12.219099998474121,503448000
2020-08-19 00:00:00-04:00,12.09726619720459,622624000
2020-08-20 00:00:00-04:00,12.099759101867676,921388000
2020-08-21 00:00:00-04:00,12.640413284301758,999868000
2020-08-24 00:00:00-04:00,12.67703914642334,490564000
2020-08-25 00:00:00-04:00,12.706690788269043,289076000
2020-08-26 00:00:00-04:00,12.729610443115234,321244000
2020-08-27 00:00:00-04:00,12.58535385131836,317604000
2020-08-28 00:00:00-04:00,13.10308837890625,537160000
2020-08-31 00:00:00-04:00,13.329068183898926,500840000
2020-09-01 00:00:00-04:00,13.77817153930664,511316000
2020-09-02 00:00:00-04:00,14.302045822143555,874012000
2020-09-03 00:00:00-04:00,12.975168228149414,945128000
2020-09-04 00:00:00-04:00,12.583385467529297,1463684000
2020-09-08 00:00:00-04:00,11.87608528137207,795728000
2020-09-09 00:00:00-04:00,12.675600051879883,736200000
2020-09-10 00:00:00-04:00,12.273601531982422,698684000
2020-09-11 00:00:00-04:00,12.12680435180664,636928000
2020-09-14 00:00:00-04:00,12.83236026763916,1201744000
2020-09-15 00:00:00-04:00,12.950743675231934,727556000
2020-09-16 00:00:00-04:00,12.47572135925293,556384000
2020-09-17 00:00:00-04:00,12.424880027770996,792512000
2020-09-18 00:00:00-04:00,12.15147876739502,698460000
2020-09-21 00:00:00-04:00,12.478459358215332,721044000
2020-09-22 00:00:00-04:00,12.598586082458496,646452000
2020-09-23 00:00:00-04:00,12.08617877960205,647012000
2020-09-24 00:00:00-04:00,12.309735298156738,731240000
2020-09-25 00:00:00-04:00,12.833856582641602,588016000
2020-09-28 00:00:00-04:00,12.994606971740723,573808000
2020-09-29 00:00:00-04:00,13.18476676940918,621460000
2020-09-30 00:00:00-04:00,13.48857307434082,689184000
2020-10-01 00:00:00-04:00,13.572312355041504,525004000
2020-10-02 00:00:00-04:00,13.021772384643555,552496000
2020-10-05 00:00:00-04:00,13.600224494934082,479820000
2020-10-06 00:00:00-04:00,13.69393253326416,784420000
2020-10-07 00:00:00-04:00,13.920730590820312,418084000
2020-10-08 00:00:00-04:00,13.795865058898926,378900000
2020-10-09 00:00:00-04:00,13.720101356506348,346892000
2020-10-12 00:00:00-04:00,14.181916236877441,434744000
2020-10-13 00:00:00-04:00,14.204094886779785,344604000
2020-10-14 00:00:00-04:00,14.051570892333984,276100000
